## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:06:27.306Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31178011. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31178017. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31178015. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31178014. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31178012. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31178016. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31178013. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityZ_20150906T031500Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649331                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2015-09-06T03:15:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 4                                    / Number of Sample Periods
#PERIODST1: 2015-04-24T00:00:00.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#PERIODST2: 2015-08-27T00:00:00.000Z             / Sample Period 2 Start Time
#PERIOD2:   60                                   / Sensor Sample Period 2 (s)
#PERIODST3: 2016-05-20T21:18:33.000Z             / Sample Period 3 Start Time
#PERIOD3:   60                                   / Sensor Sample Period 3 (s)
#PERIODST4: 2018-06-12T16:42:51.000Z             / Sample Period 4 Start Time
#PERIOD4:   60                                   / Sensor Sample Period 4 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 127583                               / Samples in File
#TOTSMPEXP: 277120                               / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density Z (uT)", "Magnetic Flux Density Z QC Flag", "Magnetic Flux Density Z Count"
## END HEADER
2019-10-12T21:37:30.000Z, -87.68, 7, 15
2019-10-12T21:52:30.000Z, -87.813333333, 7, 15
2019-10-12T22:07:30.000Z, -87.713333333, 7, 15
2019-10-12T22:22:30.000Z, -87.68, 7, 15
2019-10-12T22:37:30.000Z, -87.66, 7, 15
2019-10-12T22:52:30.000Z, -87.86, 7, 15
2019-10-12T23:07:30.000Z, -87.84, 7, 15
2019-10-12T23:22:30.000Z, -87.746666667, 7, 15
2019-10-12T23:37:30.000Z, -87.56, 7, 15
2019-10-12T23:52:30.000Z, -88.153333333, 7, 15
2019-10-13T00:07:30.000Z, -87.935714286, 7, 14
2019-10-13T00:22:30.000Z, -87.693333333, 7, 15
2019-10-13T00:37:30.000Z, -87.68, 7, 15
2019-10-13T00:52:30.000Z, -87.5, 7, 15
2019-10-13T01:07:30.000Z, -87.98, 7, 15
2019-10-13T01:22:30.000Z, -87.766666667, 7, 15
2019-10-13T01:37:30.000Z, -87.726666667, 7, 15
2019-10-13T01:52:30.000Z, -87.76, 7, 15
2019-10-13T02:07:30.000Z, -87.84, 7, 15
2019-10-13T02:22:30.000Z, -87.953333333, 7, 15
2019-10-13T02:37:30.000Z, -87.786666667, 7, 15
2019-10-13T02:52:30.000Z, -87.76, 7, 15
2019-10-13T03:07:30.000Z, -87.966666667, 7, 15
2019-10-13T03:22:30.000Z, -87.866666667, 7, 15
2019-10-13T03:37:30.000Z, -87.68, 7, 15
2019-10-13T03:52:30.000Z, -87.66, 7, 15
2019-10-13T04:07:30.000Z, -87.773333333, 7, 15
2019-10-13T04:22:30.000Z, -87.92, 7, 15
2019-10-13T04:37:30.000Z, -87.826666667, 7, 15
2019-10-13T04:52:30.000Z, -87.64, 7, 15
2019-10-13T05:07:30.000Z, -87.686666667, 7, 15
2019-10-13T05:22:30.000Z, -87.586666667, 7, 15
2019-10-13T05:37:30.000Z, -87.853333333, 7, 15
2019-10-13T05:52:30.000Z, -87.533333333, 7, 15
2019-10-13T06:07:30.000Z, -87.693333333, 7, 15
2019-10-13T06:22:30.000Z, -87.806666667, 7, 15
2019-10-13T06:37:30.000Z, -87.886666667, 7, 15
2019-10-13T06:52:30.000Z, -88.12, 7, 15
2019-10-13T07:07:30.000Z, -87.806666667, 7, 15
2019-10-13T07:22:30.000Z, -87.853333333, 7, 15
2019-10-13T07:37:30.000Z, -87.873333333, 7, 15
2019-10-13T07:52:30.000Z, -87.593333333, 7, 15
2019-10-13T08:07:30.000Z, -87.766666667, 7, 15
2019-10-13T08:22:30.000Z, -87.573333333, 7, 15
2019-10-13T08:37:30.000Z, -87.693333333, 7, 15
2019-10-13T08:52:30.000Z, -87.8, 7, 15
2019-10-13T09:07:30.000Z, -87.526666667, 7, 15
2019-10-13T09:22:30.000Z, -87.753333333, 7, 15
2019-10-13T09:37:30.000Z, -87.886666667, 7, 15
2019-10-13T09:52:30.000Z, -87.56, 7, 15
2019-10-13T10:07:30.000Z, -87.686666667, 7, 15
2019-10-13T10:22:30.000Z, -87.873333333, 7, 15
2019-10-13T10:37:30.000Z, -87.773333333, 7, 15
2019-10-13T10:52:30.000Z, -87.84, 7, 15
2019-10-13T11:07:30.000Z, -87.793333333, 7, 15
2019-10-13T11:22:30.000Z, -87.813333333, 7, 15
2019-10-13T11:37:30.000Z, -87.54, 7, 15
2019-10-13T11:52:30.000Z, -87.953333333, 7, 15
2019-10-13T12:07:30.000Z, -88.12, 7, 15
2019-10-13T12:22:30.000Z, -87.733333333, 7, 15
2019-10-13T12:37:30.000Z, -87.74, 7, 15
2019-10-13T12:52:30.000Z, -87.82, 7, 15
2019-10-13T13:07:30.000Z, -87.94, 7, 15
2019-10-13T13:22:30.000Z, -87.72, 7, 15
2019-10-13T13:37:30.000Z, -87.686666667, 7, 15
2019-10-13T13:52:30.000Z, -87.866666667, 7, 15
2019-10-13T14:07:30.000Z, -87.753333333, 7, 15
2019-10-13T14:22:30.000Z, -87.92, 7, 15
2019-10-13T14:37:30.000Z, -87.92, 7, 15
2019-10-13T14:52:30.000Z, -87.74, 7, 15
2019-10-13T15:07:30.000Z, -87.84, 7, 15
2019-10-13T15:22:30.000Z, -87.926666667, 7, 15
2019-10-13T15:37:30.000Z, -87.78, 7, 15
2019-10-13T15:52:30.000Z, -87.826666667, 7, 15
2019-10-13T16:07:30.000Z, -87.78, 7, 15
2019-10-13T16:22:30.000Z, -87.686666667, 7, 15
2019-10-13T16:37:30.000Z, -88.013333333, 7, 15
2019-10-13T16:52:30.000Z, -87.98, 7, 15
2019-10-13T17:07:30.000Z, -87.68, 7, 15
2019-10-13T17:22:30.000Z, -88.126666667, 7, 15
2019-10-13T17:37:30.000Z, -87.673333333, 7, 15
2019-10-13T17:52:30.000Z, -87.98, 7, 15
2019-10-13T18:07:30.000Z, -87.66, 7, 15
2019-10-13T18:22:30.000Z, -87.976923077, 7, 13
2019-10-13T18:37:30.000Z, NaN, 9, 0
2019-10-13T18:52:30.000Z, NaN, 9, 0
2019-10-13T19:07:30.000Z, NaN, 9, 0
2019-10-13T19:22:30.000Z, NaN, 9, 0
2019-10-13T19:37:30.000Z, NaN, 9, 0
2019-10-13T19:52:30.000Z, NaN, 9, 0
2019-10-13T20:07:30.000Z, NaN, 9, 0
2019-10-13T20:22:30.000Z, NaN, 9, 0
2019-10-13T20:37:30.000Z, NaN, 9, 0
2019-10-13T20:52:30.000Z, NaN, 9, 0
2019-10-13T21:07:30.000Z, -95.2, 7, 9
2019-10-13T21:22:30.000Z, -95.16, 7, 15
2019-10-13T21:37:30.000Z, -94.346666667, 7, 15
2019-10-13T21:52:30.000Z, -94.38, 7, 15
2019-10-13T22:07:30.000Z, -94.24, 7, 15
2019-10-13T22:22:30.000Z, -92.78, 7, 15
2019-10-13T22:37:30.000Z, -91.48, 7, 15
2019-10-13T22:52:30.000Z, -90.88, 7, 15
2019-10-13T23:07:30.000Z, -90.273333333, 7, 15
2019-10-13T23:22:30.000Z, -89.726666667, 7, 15
2019-10-13T23:37:30.000Z, -89.553333333, 7, 15
2019-10-13T23:52:30.000Z, -89.16, 7, 15
2019-10-14T00:07:30.000Z, -89.092857143, 7, 14
2019-10-14T00:22:30.000Z, -89.026666667, 7, 15
2019-10-14T00:37:30.000Z, -88.926666667, 7, 15
2019-10-14T00:52:30.000Z, -88.546666667, 7, 15
2019-10-14T01:07:30.000Z, -88.486666667, 7, 15
2019-10-14T01:22:30.000Z, -88.293333333, 7, 15
2019-10-14T01:37:30.000Z, -88.586666667, 7, 15
2019-10-14T01:52:30.000Z, -88.38, 7, 15
2019-10-14T02:07:30.000Z, -88.28, 7, 15
2019-10-14T02:22:30.000Z, -88.34, 7, 15
2019-10-14T02:37:30.000Z, -88.36, 7, 15
2019-10-14T02:52:30.000Z, -88.446666667, 7, 15
2019-10-14T03:07:30.000Z, -88.18, 7, 15
2019-10-14T03:22:30.000Z, -88.313333333, 7, 15
2019-10-14T03:37:30.000Z, -88.4, 7, 15
2019-10-14T03:52:30.000Z, -88.313333333, 7, 15
2019-10-14T04:07:30.000Z, -88.446666667, 7, 15
2019-10-14T04:22:30.000Z, -88.453333333, 7, 15
2019-10-14T04:37:30.000Z, -88.48, 7, 15
2019-10-14T04:52:30.000Z, -88.473333333, 7, 15
2019-10-14T05:07:30.000Z, -88.22, 7, 15
2019-10-14T05:22:30.000Z, -88.166666667, 7, 15
2019-10-14T05:37:30.000Z, -88.633333333, 7, 15
2019-10-14T05:52:30.000Z, -87.94, 7, 15
2019-10-14T06:07:30.000Z, -88.313333333, 7, 15
2019-10-14T06:22:30.000Z, -88.2, 7, 15
2019-10-14T06:37:30.000Z, -88.146666667, 7, 15
2019-10-14T06:52:30.000Z, -88.613333333, 7, 15
2019-10-14T07:07:30.000Z, -88.273333333, 7, 15
2019-10-14T07:22:30.000Z, -88.373333333, 7, 15
2019-10-14T07:37:30.000Z, -88.386666667, 7, 15
2019-10-14T07:52:30.000Z, -88.473333333, 7, 15
2019-10-14T08:07:30.000Z, -88.326666667, 7, 15
2019-10-14T08:22:30.000Z, -88.333333333, 7, 15
2019-10-14T08:37:30.000Z, -88.446666667, 7, 15
2019-10-14T08:52:30.000Z, -88.126666667, 7, 15
2019-10-14T09:07:30.000Z, -88.373333333, 7, 15
2019-10-14T09:22:30.000Z, -88.1, 7, 15
2019-10-14T09:37:30.000Z, -88.386666667, 7, 15
2019-10-14T09:52:30.000Z, -87.946666667, 7, 15
2019-10-14T10:07:30.000Z, -88.3, 7, 15
2019-10-14T10:22:30.000Z, -88.133333333, 7, 15
2019-10-14T10:37:30.000Z, -88.253333333, 7, 15
2019-10-14T10:52:30.000Z, -88.38, 7, 15
2019-10-14T11:07:30.000Z, -88.466666667, 7, 15
2019-10-14T11:22:30.000Z, -88.206666667, 7, 15
2019-10-14T11:37:30.000Z, -88.266666667, 7, 15
2019-10-14T11:52:30.000Z, -88.286666667, 7, 15
2019-10-14T12:07:30.000Z, -88.306666667, 7, 15
2019-10-14T12:22:30.000Z, -88.226666667, 7, 15
2019-10-14T12:37:30.000Z, -88.173333333, 7, 15
2019-10-14T12:52:30.000Z, -88.213333333, 7, 15
2019-10-14T13:07:30.000Z, -88.033333333, 7, 15
2019-10-14T13:22:30.000Z, -88.173333333, 7, 15
2019-10-14T13:37:30.000Z, -88.366666667, 7, 15
2019-10-14T13:52:30.000Z, -88.193333333, 7, 15
2019-10-14T14:07:30.000Z, -88.113333333, 7, 15
2019-10-14T14:22:30.000Z, -88.173333333, 7, 15
2019-10-14T14:37:30.000Z, -88.32, 7, 15
2019-10-14T14:52:30.000Z, -88.42, 7, 15
2019-10-14T15:07:30.000Z, -88.36, 7, 15
2019-10-14T15:22:30.000Z, -88.26, 7, 15
2019-10-14T15:37:30.000Z, -88.32, 7, 15
2019-10-14T15:52:30.000Z, -88.206666667, 7, 15
2019-10-14T16:07:30.000Z, -88.146666667, 7, 15
2019-10-14T16:22:30.000Z, -88.3, 7, 15
2019-10-14T16:37:30.000Z, -88.173333333, 7, 15
2019-10-14T16:52:30.000Z, -88.533333333, 7, 15
2019-10-14T17:07:30.000Z, -88.373333333, 7, 15
2019-10-14T17:22:30.000Z, -88.246666667, 7, 15
2019-10-14T17:37:30.000Z, -88.28, 7, 15
2019-10-14T17:52:30.000Z, -87.8, 7, 15
2019-10-14T18:07:30.000Z, -88.26, 7, 15
2019-10-14T18:22:30.000Z, -88.42, 7, 15
2019-10-14T18:37:30.000Z, -88.38, 7, 15
2019-10-14T18:52:30.000Z, -88.32, 7, 15
2019-10-14T19:07:30.000Z, -88.206666667, 7, 15
2019-10-14T19:22:30.000Z, -88.153333333, 7, 15
2019-10-14T19:37:30.000Z, -87.893333333, 7, 15
2019-10-14T19:52:30.000Z, -88.433333333, 7, 15
2019-10-14T20:07:30.000Z, -88.093333333, 7, 15
2019-10-14T20:22:30.000Z, -88.266666667, 7, 15
2019-10-14T20:37:30.000Z, -88.053333333, 7, 15
2019-10-14T20:52:30.000Z, -88.34, 7, 15
2019-10-14T21:07:30.000Z, -87.966666667, 7, 15
2019-10-14T21:22:30.000Z, -88.04, 7, 15
2019-10-14T21:37:30.000Z, -87.88, 7, 15
2019-10-14T21:52:30.000Z, -88.24, 7, 15
2019-10-14T22:07:30.000Z, -88.133333333, 7, 15
2019-10-14T22:22:30.000Z, -88.38, 7, 15
2019-10-14T22:37:30.000Z, -88.226666667, 7, 15
2019-10-14T22:52:30.000Z, -88.033333333, 7, 15
2019-10-14T23:07:30.000Z, -88.226666667, 7, 15
2019-10-14T23:22:30.000Z, -88.146666667, 7, 15
2019-10-14T23:37:30.000Z, -88.113333333, 7, 15
2019-10-14T23:52:30.000Z, -88.24, 7, 15
2019-10-15T00:07:30.000Z, -88.135714286, 7, 14
2019-10-15T00:22:30.000Z, -88.186666667, 7, 15
2019-10-15T00:37:30.000Z, -87.906666667, 7, 15
2019-10-15T00:52:30.000Z, -88.226666667, 7, 15
2019-10-15T01:07:30.000Z, -88.36, 7, 15
2019-10-15T01:22:30.000Z, -88.16, 7, 15
2019-10-15T01:37:30.000Z, -88.193333333, 7, 15
2019-10-15T01:52:30.000Z, -87.786666667, 7, 15
2019-10-15T02:07:30.000Z, -88.046666667, 7, 15
2019-10-15T02:22:30.000Z, -88.113333333, 7, 15
2019-10-15T02:37:30.000Z, -88.086666667, 7, 15
2019-10-15T02:52:30.000Z, -88.473333333, 7, 15
2019-10-15T03:07:30.000Z, -88.366666667, 7, 15
2019-10-15T03:22:30.000Z, -88.246666667, 7, 15
2019-10-15T03:37:30.000Z, -88.266666667, 7, 15
2019-10-15T03:52:30.000Z, -88.24, 7, 15
2019-10-15T04:07:30.000Z, -87.993333333, 7, 15
2019-10-15T04:22:30.000Z, -88.3, 7, 15
2019-10-15T04:37:30.000Z, -87.993333333, 7, 15
2019-10-15T04:52:30.000Z, -88.366666667, 7, 15
2019-10-15T05:07:30.000Z, -87.94, 7, 15
2019-10-15T05:22:30.000Z, -88.32, 7, 15
2019-10-15T05:37:30.000Z, -88.286666667, 7, 15
2019-10-15T05:52:30.000Z, -88.126666667, 7, 15
2019-10-15T06:07:30.000Z, -88.146666667, 7, 15
2019-10-15T06:22:30.000Z, -88.213333333, 7, 15
2019-10-15T06:37:30.000Z, -88.24, 7, 15
2019-10-15T06:52:30.000Z, -87.92, 7, 15
2019-10-15T07:07:30.000Z, -88.226666667, 7, 15
2019-10-15T07:22:30.000Z, -88.293333333, 7, 15
2019-10-15T07:37:30.000Z, -88.26, 7, 15
2019-10-15T07:52:30.000Z, -88.266666667, 7, 15
2019-10-15T08:07:30.000Z, -88.326666667, 7, 15
2019-10-15T08:22:30.000Z, -88.173333333, 7, 15
2019-10-15T08:37:30.000Z, -88.04, 7, 15
2019-10-15T08:52:30.000Z, -88.166666667, 7, 15
2019-10-15T09:07:30.000Z, -88.273333333, 7, 15
2019-10-15T09:22:30.000Z, -88.24, 7, 15
2019-10-15T09:37:30.000Z, -88.14, 7, 15
2019-10-15T09:52:30.000Z, -88.493333333, 7, 15
2019-10-15T10:07:30.000Z, -88.206666667, 7, 15
2019-10-15T10:22:30.000Z, -88.44, 7, 15
2019-10-15T10:37:30.000Z, -88.093333333, 7, 15
2019-10-15T10:52:30.000Z, -88.186666667, 7, 15
2019-10-15T11:07:30.000Z, -88.26, 7, 15
2019-10-15T11:22:30.000Z, -88.08, 7, 15
2019-10-15T11:37:30.000Z, -87.906666667, 7, 15
2019-10-15T11:52:30.000Z, -88.013333333, 7, 15
2019-10-15T12:07:30.000Z, -88.133333333, 7, 15
2019-10-15T12:22:30.000Z, -88.173333333, 7, 15
2019-10-15T12:37:30.000Z, -88.033333333, 7, 15
2019-10-15T12:52:30.000Z, -88.3, 7, 15
2019-10-15T13:07:30.000Z, -88.34, 7, 15
2019-10-15T13:22:30.000Z, -88.126666667, 7, 15
2019-10-15T13:37:30.000Z, -88.066666667, 7, 15
2019-10-15T13:52:30.000Z, -88.246666667, 7, 15
2019-10-15T14:07:30.000Z, -88.373333333, 7, 15
2019-10-15T14:22:30.000Z, -88.42, 7, 15
2019-10-15T14:37:30.000Z, -88.293333333, 7, 15
2019-10-15T14:52:30.000Z, -88.066666667, 7, 15
2019-10-15T15:07:30.000Z, -88.26, 7, 15
2019-10-15T15:22:30.000Z, -88.346666667, 7, 15
2019-10-15T15:37:30.000Z, -88.22, 7, 15
2019-10-15T15:52:30.000Z, -88.373333333, 7, 15
2019-10-15T16:07:30.000Z, -88.42, 7, 15
2019-10-15T16:22:30.000Z, -88.106666667, 7, 15
2019-10-15T16:37:30.000Z, -88.486666667, 7, 15
2019-10-15T16:52:30.000Z, -88.126666667, 7, 15
2019-10-15T17:07:30.000Z, -88.306666667, 7, 15
2019-10-15T17:22:30.000Z, -88.453333333, 7, 15
2019-10-15T17:37:30.000Z, -88.52, 7, 15
2019-10-15T17:52:30.000Z, -88.28, 7, 15
2019-10-15T18:07:30.000Z, -88.3, 7, 15
2019-10-15T18:22:30.000Z, -88.406666667, 7, 15
2019-10-15T18:37:30.000Z, -87.973333333, 7, 15
2019-10-15T18:52:30.000Z, -88.2, 7, 15
2019-10-15T19:07:30.000Z, -88.14, 7, 15
2019-10-15T19:22:30.000Z, -88.233333333, 7, 15
2019-10-15T19:37:30.000Z, -88.22, 7, 15
2019-10-15T19:52:30.000Z, -87.98, 7, 15
2019-10-15T20:07:30.000Z, -88.253333333, 7, 15
2019-10-15T20:22:30.000Z, -88.4, 7, 8
2019-10-15T20:37:30.000Z, -87.007142857, 7, 14
2019-10-15T20:52:30.000Z, -86.88, 7, 15
2019-10-15T21:07:30.000Z, -86.913333333, 7, 15
2019-10-15T21:22:30.000Z, -87.306666667, 7, 15
2019-10-15T21:37:30.000Z, -87.1, 7, 15
2019-10-15T21:52:30.000Z, -87.08, 7, 15
2019-10-15T22:07:30.000Z, -87.226666667, 7, 15
2019-10-15T22:22:30.000Z, -87.34, 7, 15
2019-10-15T22:37:30.000Z, -87.093333333, 7, 15
2019-10-15T22:52:30.000Z, -87.273333333, 7, 15
2019-10-15T23:07:30.000Z, -87.126666667, 7, 15
2019-10-15T23:22:30.000Z, -87.26, 7, 15
2019-10-15T23:37:30.000Z, -87.346666667, 7, 15
2019-10-15T23:52:30.000Z, -87.24, 7, 15
2019-10-16T00:07:30.000Z, -87.214285714, 7, 14
2019-10-16T00:22:30.000Z, -87.453333333, 7, 15
2019-10-16T00:37:30.000Z, -87.2, 7, 15
2019-10-16T00:52:30.000Z, -87.213333333, 7, 15
2019-10-16T01:07:30.000Z, -87.206666667, 7, 15
2019-10-16T01:22:30.000Z, -87.033333333, 7, 15
2019-10-16T01:37:30.000Z, -86.98, 7, 15
2019-10-16T01:52:30.000Z, -87.326666667, 7, 15
2019-10-16T02:07:30.000Z, -87.313333333, 7, 15
2019-10-16T02:22:30.000Z, -87.22, 7, 15
2019-10-16T02:37:30.000Z, -87.186666667, 7, 15
2019-10-16T02:52:30.000Z, -87.273333333, 7, 15
2019-10-16T03:07:30.000Z, -87.166666667, 7, 15
2019-10-16T03:22:30.000Z, -87.353333333, 7, 15
2019-10-16T03:37:30.000Z, -87.226666667, 7, 15
2019-10-16T03:52:30.000Z, -87.493333333, 7, 15
2019-10-16T04:07:30.000Z, -87.386666667, 7, 15
2019-10-16T04:22:30.000Z, -87.286666667, 7, 15
2019-10-16T04:37:30.000Z, -87.206666667, 7, 15
2019-10-16T04:52:30.000Z, -87.173333333, 7, 15
2019-10-16T05:07:30.000Z, -87.186666667, 7, 15
2019-10-16T05:22:30.000Z, -87.306666667, 7, 15
2019-10-16T05:37:30.000Z, -87.366666667, 7, 15
2019-10-16T05:52:30.000Z, -87.4, 7, 15
2019-10-16T06:07:30.000Z, -87.186666667, 7, 15
2019-10-16T06:22:30.000Z, -87.38, 7, 15
2019-10-16T06:37:30.000Z, -87.08, 7, 15
2019-10-16T06:52:30.000Z, -86.973333333, 7, 15
2019-10-16T07:07:30.000Z, -87.2, 7, 15
2019-10-16T07:22:30.000Z, -87.373333333, 7, 15
2019-10-16T07:37:30.000Z, -87.093333333, 7, 15
2019-10-16T07:52:30.000Z, -87.233333333, 7, 15
2019-10-16T08:07:30.000Z, -87.333333333, 7, 15
